,Created at,User ID,User Name,Text,Description,Location,Followers Count,Friends Count,Statuses Count,Profile Image Url
69,Sat Sep 24 09:52:41 +0000 2022,1573611371249504258,DefenseMirror,#UkraineRussiaWAR #RussianMilitary #UkraineWar #UkraineConflict #war #Russia #Ukraine #RussiaUkraineWAR… https://t.co/c5zQ4ucQbE,"https://t.co/OiUUHsHe0P specializes in being the first to report on defense contracts, procurements & trade shows around the world.
Instagram: defense.mirror",India,7703,1996,20021,http://pbs.twimg.com/profile_images/1509098268135137280/UqGXr8BS_normal.jpg
70,Sat Sep 24 09:51:56 +0000 2022,1573611182031835138,Everton FC News,"Allan transfer rumours emerge as Celtic boss shares personal Everton motivation

A roundup of your Everton headline… https://t.co/FPcM82kUlZ","Everton FC news from the Liverpool Echo. Also on Facebook at https://t.co/LYjO9dPWj2…
EFC content on YouTube https://t.co/rG7lBmQyVR",Liverpool,73566,2025,218676,http://pbs.twimg.com/profile_images/1551491630502477832/I9WTfCAb_normal.jpg
71,Sat Sep 24 09:50:39 +0000 2022,1573610859758338049,4G INFO MEDIA,Dan Ashworth may now have to rip up January transfer plans after big news emerges https://t.co/twmcJunnCI,"💯 Informative 📰
💯 Entertaining 📡
WhatsApp TV - [phone]","Lagos, Nigeria",777,1010,16408,http://pbs.twimg.com/profile_images/1083009013439172609/5WCLeChK_normal.jpg
72,Sat Sep 24 09:50:34 +0000 2022,1573610838048530433,Newsnoon,Caught offside: Dan Ashworth may now have to rip up January transfer plans after big news emerges… https://t.co/F366lVZDNZ,"Official https://t.co/HZLqduEAKT account.
Keeping you informed and up to date with breaking news around the world.",,381,7,70718,http://pbs.twimg.com/profile_images/1469715745080807431/ek8yB59k_normal.jpg
73,Sat Sep 24 09:50:04 +0000 2022,1573610711267385345,7O7S,#Coinbase Sued for Patent Infringement Over Crypto Transfer Technology https://t.co/IP7VWtLXkp via @WatcherGuru,“Vires in Numeris”,Bulgaria,41,437,3321,http://pbs.twimg.com/profile_images/1049033907444862977/UhzsoVQQ_normal.jpg
74,Sat Sep 24 09:50:00 +0000 2022,1573610693382791169,Arsenal FC News,"Arsenal could eye up some ambitious moves 👀
#afc 
https://t.co/N6f9t6u0l5","All the latest Arsenal news, analysis and opinion from @Football_LDN. Like us on Facebook for more: https://t.co/gQLfMrPM7S…","London, England",120389,172,97961,http://pbs.twimg.com/profile_images/1298603173557542912/2kqRG8Uq_normal.jpg
75,Sat Sep 24 09:47:27 +0000 2022,1573610051524239360,David Forrester,“Watching First Minister’s Questions one has to wonder if there is anything the Scottish Government takes responsib… https://t.co/2H9EN7FINT,"Retired solicitor. Byzantium, politics, food, novels, history, architecture, theatre, art & red wine.","Glasgow, Scotland",3008,833,60211,http://pbs.twimg.com/profile_images/1073521294187077632/kkIlLbRA_normal.jpg
76,Sat Sep 24 09:47:07 +0000 2022,1573609969727016961,Mr Steve Shelby,https://t.co/9Jq6lMkep0 Arsenal send scouts to watch next Luka Modric for second time as £44m star impresses… https://t.co/WeiSEsbey1,"Designer, Lover of #TV #Football #Boxing #Oasis #Ofah #PeakyBlinders, share a lot of Global #News & stuff on the #RoyalFamily .. @DesignonPrint @BoxingInclusive","England, United Kingdom",1847,4778,224820,http://pbs.twimg.com/profile_images/1573341610624122882/lP2pGD5L_normal.jpg
77,Sat Sep 24 09:47:00 +0000 2022,1573609938332438528,Man United News,"Antonio Valencia urges Man Utd to sign Brighton star who was 'born to be great' 😉 #mufc 
https://t.co/8E90m0lcVq",💻 𝗙𝗮𝗰𝗲𝗯𝗼𝗼𝗸: https://t.co/rHu3ZrxBlJ      🎙𝗣𝗼𝗱𝗰𝗮𝘀𝘁: https://t.co/a22FvEytNQ,"Manchester, UK",1293823,352,273546,http://pbs.twimg.com/profile_images/1045658874773229570/krncu7XV_normal.jpg
78,Sat Sep 24 09:43:00 +0000 2022,1573608931745705985,Man United News,Some great players could be up for free #mufc  https://t.co/Rzte7mWu7q,💻 𝗙𝗮𝗰𝗲𝗯𝗼𝗼𝗸: https://t.co/rHu3ZrxBlJ      🎙𝗣𝗼𝗱𝗰𝗮𝘀𝘁: https://t.co/a22FvEytNQ,"Manchester, UK",1293823,352,273546,http://pbs.twimg.com/profile_images/1045658874773229570/krncu7XV_normal.jpg
79,Sat Sep 24 09:40:10 +0000 2022,1573608220475723778,Hotspurs News Alerts,LATEST: Richarlison opens up on concrete Arsenal and Chelsea transfer interest #THFC https://t.co/EZsuHnbhBh,"All things THFC - News, views and anything else about the best London club!! 
Spurs Since Birth - Tottenham Till I Die ...
 #THFC #COYS #TTID",,2833,33,295848,http://pbs.twimg.com/profile_images/1054697022211702784/TNY47GaR_normal.jpg
80,Sat Sep 24 09:39:28 +0000 2022,1573608044814114816,Mirror Football,Arsenal send scouts to watch Lovro Majer for second time as £44m star impresses | ✍️ @TomHopkinson https://t.co/wrGD2c4rhp,"Catch all of the constantly happening football here. It's all here and it's all football, always. https://t.co/lzr5nqU3iJ","London, UK",738162,927,593717,http://pbs.twimg.com/profile_images/1420402483285970946/qSrAAm3i_normal.png
81,Sat Sep 24 09:38:59 +0000 2022,1573607922072010753,Liverpool Live,Liverpool to battle Chelsea for £23m wonderkid as Real Madrid close in on FSG transfer ‘target’… https://t.co/PbZyvFP3ou,"All the latest notable events, weather and sport from across Merseyside.","Liverpool, UK",124,102,20934,http://pbs.twimg.com/profile_images/1572255517220675587/-GldNYM2_normal.jpg
82,Sat Sep 24 09:38:16 +0000 2022,1573607741121257473,じぇいびー,Transfer rumours: Arsenal return for Vlahovic; Barcelona push for cut-price Griezmann sale https://t.co/HV6eEGYXmF,ほとんど自動でサッカーとか呟いてます。だいたいのシティ戦とだいたいの日本代表戦の時は手動ですが。,大阪,251,674,149659,http://pbs.twimg.com/profile_images/1184090566008532992/iZRqWg7V_normal.jpg
83,Sat Sep 24 09:35:00 +0000 2022,1573606919893401601,Leeds United Fans,"Leeds United transfer news: Whites join race for Tottenham target, Everton ace agrees Middle East move #EveningPost… https://t.co/CYOJyECara",Leeds United Football Club News & Blogs! Fan Page NOT linked to Official Club #WeAreLeeds #Leeds #LeedsUtd #LeedsLeedsLeeds #LeedsUnited #LUFC #MOT,,6219,1782,71293,http://pbs.twimg.com/profile_images/920155009752317953/6wCeYPyb_normal.jpg
84,Sat Sep 24 09:33:56 +0000 2022,1573606649243353089,Empire of the Kop,"💸{TRANSFER NEWS}💸

Liverpool are said to be keeping close tabs on Brighton midfielder Moises Caicedo, ahead of a po… https://t.co/hpJLlGf6vQ","Official Twitter account of E.O.T.K. For Liverpool fans, by Liverpool fans. Winner of Best Social Account @ #TheFBAs '16 🌟",,1924913,916130,228340,http://pbs.twimg.com/profile_images/1428405885873885192/v8BPgF1N_normal.png
85,Sat Sep 24 09:32:50 +0000 2022,1573606373803294720,Tottenham News,"Richarlison admits Arsenal contact and Chelsea transfer offer amid Antonio Conte Tottenham choice 🗣️⚪

#THFC #AFC… https://t.co/SZiuwdVUxQ","All the latest Spurs news, rumours and opinion from @Football_LDN. Like us on Facebook for more: https://t.co/YQ8Mo0LJPv… …","London, England",52656,2100,75533,http://pbs.twimg.com/profile_images/1298603726484246528/iEsK1_e7_normal.jpg
86,Sat Sep 24 09:31:58 +0000 2022,1573606158216069120,TakeToNews,TRABZONSPOR TRANSFER NEWS – Trondsen is parting ways in Fırtına! https://t.co/PoGApKoNhR,#news #sport #magazine #tech #world #space,USA,140,5,110141,http://pbs.twimg.com/profile_images/1477223975856050179/KVTNBYD-_normal.png
87,Sat Sep 24 09:31:49 +0000 2022,1573606117992812551,football.london,"Richarlison admits Arsenal contact and Chelsea transfer offer amid Antonio Conte Tottenham choice 🗣️⚪

#AFC #CFC… https://t.co/Mqb8nBgElY",Comprehensive coverage of every football club in London.,"London, England",55609,288,110017,http://pbs.twimg.com/profile_images/1298602808661487617/kdW_xiBg_normal.jpg
88,Sat Sep 24 09:31:17 +0000 2022,1573605985339396096,n,"Xinhua News Agency revised the article of the military reform conference, defined the Party Central Committee befor… https://t.co/hxkBsCXwQV","I delete my offensive tweets, so bear with me instead of blocking me.",India,18,43,215,http://pbs.twimg.com/profile_images/1461277915140608000/H10-v_65_normal.jpg
89,Sat Sep 24 09:30:00 +0000 2022,1573605662038294529,Manchester City News,"City's right flank is the next area that will need attention in the transfer market #mcfc 
https://t.co/ChL7rztzvR","Manchester City news from the Manchester Evening News, we're on Facebook at https://t.co/RKPCu4ud6G

Subscribe to our FREE newsletter for daily Man City news 👇","Manchester, UK",313836,356,171204,http://pbs.twimg.com/profile_images/1045658608090927104/jYyX-ySz_normal.jpg
90,Sat Sep 24 09:25:37 +0000 2022,1573604558458081281,Hotspurs News Alerts,LATEST: Paratici eyes Spurs move for 'very interesting' new target called 'the next big thing' - report #THFC https://t.co/XWumjZX9Lk,"All things THFC - News, views and anything else about the best London club!! 
Spurs Since Birth - Tottenham Till I Die ...
 #THFC #COYS #TTID",,2833,33,295848,http://pbs.twimg.com/profile_images/1054697022211702784/TNY47GaR_normal.jpg
91,Sat Sep 24 09:18:00 +0000 2022,1573602640377876481,Man United News,"Ruud van Nistelrooy has told Manchester United why they need to sign Cody Gakpo.

#MUFC
https://t.co/ZHhGNk8qVZ",💻 𝗙𝗮𝗰𝗲𝗯𝗼𝗼𝗸: https://t.co/rHu3ZrxBlJ      🎙𝗣𝗼𝗱𝗰𝗮𝘀𝘁: https://t.co/a22FvEytNQ,"Manchester, UK",1293823,352,273546,http://pbs.twimg.com/profile_images/1045658874773229570/krncu7XV_normal.jpg
92,Sat Sep 24 09:17:34 +0000 2022,1573602534043930626,Leeds News App,"Leeds United transfer news: Whites join race for Tottenham target, Everton ace agrees Middle East move: https://t.co/CaKvrhHtfl","iOS: https://t.co/ITnL8VCxh1
Android: https://t.co/VfbAk8KV3k","Leeds, England",524,280,61382,http://pbs.twimg.com/profile_images/905348714755215360/UleqrlCD_normal.jpg
93,Sat Sep 24 09:17:34 +0000 2022,1573602533918085120,MUFC News,Ruud van Nistelrooy has told Manchester United why they need to sign Cody Gakpo: https://t.co/B9csaKBxZb,App now on iOS - https://t.co/iRAN5DcKR2,Old Trafford,2057,325,150964,http://pbs.twimg.com/profile_images/549882258513883139/MOcgnq28_normal.png
94,Sat Sep 24 09:17:34 +0000 2022,1573602533913894919,Spurs News,Paratici eyes Spurs move for 'very interesting' new target called 'the next big thing' - report: https://t.co/tsnSgpZZyS,"Spurs News Mobile App - iOS: https://t.co/nyMQxh4EYD
& Android : https://t.co/Rfa6U9TreZ #COYS",,840,414,127965,http://pbs.twimg.com/profile_images/1027893673365827584/5v96cy5e_normal.jpg
95,Sat Sep 24 09:14:55 +0000 2022,1573601865400745984,Napoli News Korea🇮🇹🇰🇷,"News Source: @SBSSPORTSNOW

When you transfer this interview, please write down the source of the translator [Translator: Napolinewskorea]","SSC 나폴리(SSC Napoli)의 팀,소속 선수들,경기에 대한 소식들을 한국어로 전합니다
This account is run by Korean fans of SSC Napoli
#ForzaNapoliSempre💙🇰🇷
contact:[email]",대한민국,618,154,1204,http://pbs.twimg.com/profile_images/1549450861549477888/9cffw-Me_normal.jpg
96,Sat Sep 24 09:12:46 +0000 2022,1573601324763168768,EPL Seasons,Arsenal transfer news: Mykhaylo Mudryk watched by Chelsea and Newcastle https://t.co/YtJQZvRoqj,"Premier League, Champions League, World Football & Transfer News.",Worldwide,1599,29,1441,http://pbs.twimg.com/profile_images/1564385386528399361/MVObl6Qn_normal.jpg
97,Sat Sep 24 09:09:00 +0000 2022,1573600375281623040,Man United News,"Man United have been told Jude Bellingham's best position amid transfer links 😍 #mufc 
https://t.co/zaKMsO4Q4r",💻 𝗙𝗮𝗰𝗲𝗯𝗼𝗼𝗸: https://t.co/rHu3ZrxBlJ      🎙𝗣𝗼𝗱𝗰𝗮𝘀𝘁: https://t.co/a22FvEytNQ,"Manchester, UK",1293823,352,273546,http://pbs.twimg.com/profile_images/1045658874773229570/krncu7XV_normal.jpg
98,Sat Sep 24 09:08:59 +0000 2022,1573600370491793408,Richard Louis 🇺🇦 💪,"Chelsea rumors: Armando Broja, Callum Hudson-Odoi, Jorginho latest https://t.co/df2gP3MbRT","The essence of the independent mind lies not in what it thinks, but in how it thinks. - Christopher Hitchens",New Jersey FF (Ret.),636,528,167239,http://pbs.twimg.com/profile_images/1396590558680961028/R_1ymRZb_normal.jpg
99,Sat Sep 24 09:07:13 +0000 2022,1573599929045766144,Man City Today,Anfield may have just got first wonderkid glimpse as Liverpool should copy Man City transfer -… https://t.co/rWZHqnBmSx,Manchester City Latest Compilation News,Etihad Stadium,297,4,24634,http://pbs.twimg.com/profile_images/447749879616372737/T3agXW2Z_normal.jpeg
100,Sat Sep 24 09:07:12 +0000 2022,1573599921839738880,Man City Today,Manchester United transfer news LIVE Bellingham to Man Utd plus Vanderson latest news - Manchester Evening News https://t.co/uoB0EDaGJ5,Manchester City Latest Compilation News,Etihad Stadium,297,4,24634,http://pbs.twimg.com/profile_images/447749879616372737/T3agXW2Z_normal.jpeg
101,Sat Sep 24 09:07:06 +0000 2022,1573599900264464385,Man City Today,How much Manchester United and Man City have overpaid for transfers in past decade - Manchester Evening News https://t.co/3H9f8WmaRk,Manchester City Latest Compilation News,Etihad Stadium,297,4,24634,http://pbs.twimg.com/profile_images/447749879616372737/T3agXW2Z_normal.jpeg
102,Sat Sep 24 09:07:05 +0000 2022,1573599892802768902,Man City Today,Transfer window talking points: Are Man City stronger than ever? What next for Cristiano Ronaldo? Do Arsenal have e… https://t.co/7PLlWb0gn6,Manchester City Latest Compilation News,Etihad Stadium,297,4,24634,http://pbs.twimg.com/profile_images/447749879616372737/T3agXW2Z_normal.jpeg
103,Sat Sep 24 09:03:00 +0000 2022,1573598866150027264,Mirror Football,"Is Bellingham best as a 6 or an 8?

https://t.co/TapKNYpGjj","Catch all of the constantly happening football here. It's all here and it's all football, always. https://t.co/lzr5nqU3iJ","London, UK",738162,927,593717,http://pbs.twimg.com/profile_images/1420402483285970946/qSrAAm3i_normal.png
104,Sat Sep 24 09:02:00 +0000 2022,1573598614017830912,Aston Villa News,Luis Suarez is set to become a free agent again https://t.co/amcCIFGPQo #avfc,#AVFC news and opinion from @birmingham_live || Keep up to date with our Villa podcast: @ClaretBluePod Sign up to our newsetter here: https://t.co/uLGO4gozqw,Birmingham,83170,597,104687,http://pbs.twimg.com/profile_images/1559901828703215618/9xIDHA_P_normal.jpg
105,Sat Sep 24 09:01:00 +0000 2022,1573598362640814081,Liverpool.com,"⭕ Chelsea transfer battle looms ⚔️ 
⭕ Real Madrid close on #LFC 'target' 🎯
⭕ Lineker gives Trent verdict 💬

It's Me… https://t.co/nOMgB7PUSQ","Written, audio & video content for #LFC fans everywhere! 🔴✍🏼🎙️🌍

⭕ https://t.co/lo43QaNCNv 🗞️
⭕ https://t.co/NIeVBuSqnd 👍
⭕ https://t.co/B7RQBKd9To 🎥",Liverpool,20310,375,43967,http://pbs.twimg.com/profile_images/1133429755154444289/OpMNqlFP_normal.jpg
106,Sat Sep 24 08:56:52 +0000 2022,1573597321983655937,fidelis Elkanah,@Transfer__HQ @BILD Good news,Don't do cause others did destiny varies,,5,73,12,http://pbs.twimg.com/profile_images/1555592604632449025/MxV_9eQT_normal.jpg
107,Sat Sep 24 08:56:03 +0000 2022,1573597115724738560,NRL CLUB NEWS,Date set for Munster’s contract ‘answer’; unwanted Bulldog to join rival club — Transfer Whispers https://t.co/NdxcCnNIEb,#NRL related #NEWS,,2267,18,131512,http://pbs.twimg.com/profile_images/1597556594/image_normal.jpg
108,Sat Sep 24 08:55:00 +0000 2022,1573596852103979008,Liverpool FC News,"Liverpool's £80m transfer snub shows what they must learn to sign Jude Bellingham

@TheoSquiresECHO ✍️ https://t.co/g8JRBdOSU8","Liverpool FC news from the Liverpool ECHO. #LFC
Facebook - https://t.co/BJgwK08gjK
YouTube - https://t.co/R3PN4hgovs
News - https://t.co/wXcaxuC3bG",Liverpool,960387,646,461773,http://pbs.twimg.com/profile_images/1551488983363878913/ppKHk866_normal.jpg
109,Sat Sep 24 08:52:04 +0000 2022,1573596116184190979,Kop News,Liverpool transfer target confirms ‘concrete interest’ in him this summer https://t.co/WoCTf56Z1W,Everything related to #LFC!,Liverpool,14260,4158,31416,http://pbs.twimg.com/profile_images/623590774827945984/8dl3nmfe_normal.jpg
110,Sat Sep 24 08:51:54 +0000 2022,1573596071418281985,EPL Seasons,Liverpool transfer news: Andrew Robertson reveals his dream move https://t.co/WVnLLrlzn6,"Premier League, Champions League, World Football & Transfer News.",Worldwide,1599,29,1441,http://pbs.twimg.com/profile_images/1564385386528399361/MVObl6Qn_normal.jpg
111,Sat Sep 24 08:45:00 +0000 2022,1573594335660097536,Liverpool.com,"#LFC midfield transfer answer escapes Aurélien Tchouaméni 'shadow' as France find £18m star 🔴✍️

https://t.co/QvBsFB0ikq","Written, audio & video content for #LFC fans everywhere! 🔴✍🏼🎙️🌍

⭕ https://t.co/lo43QaNCNv 🗞️
⭕ https://t.co/NIeVBuSqnd 👍
⭕ https://t.co/B7RQBKd9To 🎥",Liverpool,20310,375,43967,http://pbs.twimg.com/profile_images/1133429755154444289/OpMNqlFP_normal.jpg
112,Sat Sep 24 08:38:46 +0000 2022,1573592769653784576,Liverpool Live,Anfield may have just got first wonderkid glimpse as Liverpool should copy Man City transfer https://t.co/434M7qaxnu https://t.co/BDyb2IrnG6,"All the latest notable events, weather and sport from across Merseyside.","Liverpool, UK",124,102,20934,http://pbs.twimg.com/profile_images/1572255517220675587/-GldNYM2_normal.jpg
